sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target
5.291103027664741,3.463312518875072,1.552829574181086,-0.036575213356724035,0
5.008717101263106,2.89698919299184,1.5141299681404943,0.23764747215501805,0
4.583857383666975,3.288421948552047,1.2832802390058007,0.2759091369548532,0
4.64315350051457,2.951671337166308,1.6144378030907447,0.3352554844069835,0
4.833986661326915,3.5967845290079317,1.3682763718250415,0.41858760390803357,0
5.486168021864471,3.859403760906138,1.680749937626698,0.39898226686038635,0
4.718709044210129,3.3660188403222224,1.4024793069788377,0.24562708148920423,0
5.063289977798712,3.3596087768083884,1.5349531283131237,-0.0021032605846821595,0
4.472421013987969,3.1662597696099626,1.181505117384262,0.278078013716369,0
5.070764567702314,3.2060975769595226,1.4553592966733713,-0.05101035106196436,0
5.386081326135403,3.752919000457701,1.3821495781989652,0.13844107429961336,0
4.83182893699268,3.403123377757608,1.587332229167788,0.2789496829761405,0
4.736409899106991,3.10108984587039,1.339882625036566,-0.001401407166443408,0
4.36248527995689,2.9487983593174425,0.9862073258782432,0.06707379703045782,0
5.829914730452025,4.001577056602298,1.2740569836696027,0.11484449845995603,0
5.848447549456866,4.299688411349764,1.5592590972492566,0.3305868611016849,0
5.390904712590861,3.981395871562775,1.302275121826986,0.6174253806452457,0
5.031653866396848,3.451649591503118,1.5648682263035287,0.07612765872988347,0
5.660184772481835,3.7757043838068003,1.671466866109515,0.37198675063136366,0
5.022036915173541,3.88836278344467,1.5113013711898127,0.41523081254941857,0
5.58340038442009,3.2933396419627186,1.8639812415203427,0.11837243870460029,0
5.070278046349139,3.6836360744881573,1.4916706537165747,0.5268285607867458,0
4.592076334338265,3.5721656756147775,0.8637710415109158,0.19783276709167674,0
5.14016048639372,3.4329740742447865,1.6218926775072793,0.46970007911775025,0
4.535409325217489,3.3169999415766274,1.762656905519681,0.11407000157356038,0
5.0186750893899745,3.0305205277752587,1.6755494054401667,0.2118983064280046,0
5.055564132583009,3.2820684676867042,1.5368458058555674,0.4075993161878906,0
5.4620020812395484,3.5610718899963105,1.5424342612742001,0.14358172465584454,0
5.270739643662586,3.482649511979877,1.3996543396441166,0.10675159940100526,0
4.67189239814357,3.319935541256031,1.465413025335902,-0.0013242560385134383,0
4.88827067911313,3.09227412542378,1.7315951024149805,0.35833364790268424,0
5.45953437319651,3.237658985435857,1.6957089628191024,0.44054170847894975,0
5.4319854100983544,4.256854809402088,1.5693500009637211,0.043388258791124595,0
5.47390645288127,4.205380812464775,1.3926852052181307,0.07590263693133002,0
4.814916418759707,3.1439215181471534,1.53347742385589,0.19119303274607166,0
5.12590819081058,3.176601237653632,1.2081270844521688,0.15663820950287236,0
5.650533519667456,3.649661020701933,1.3093085070039585,0.2292277128819133,0
4.9162868906047965,3.7960272833759303,1.244909133880077,-0.04098613776020901,0
4.340807484435624,3.028345577417242,1.1434001109109704,0.1473462685232333,0
5.21842801734631,3.4066505816937296,1.4836807140623127,0.12393929565421018,0
4.9556381251061925,3.4591658074267153,1.1900607624604083,0.2698822094674709,0
4.689153025768953,2.236711395087545,1.285909878536244,0.2800094390780599,0
4.3347671046730785,3.1865036620849403,1.4473958266964448,0.17135544265862868,0
4.936901533926369,3.4373705771623255,1.6758849916098346,0.4994958402706895,0
5.158349096354249,3.690276289402941,1.939311309329593,0.3580537644672929,0
4.876847565729175,3.1279714332787893,1.5326224532171993,0.17780261129615738,0
5.053584972420666,3.938527986768723,1.7206000115018736,0.10538561066841372,0
4.784994489080187,3.2412072370457152,1.2974467880591327,0.21938924131105608,0
5.375624241358636,3.550925063180962,1.4593016158921606,0.3984656790479393,0
4.96495986349816,3.1993793511863378,1.3136487627091007,0.4075157510073591,0
6.963799421349129,3.1334640128534526,4.753823421396627,1.296293451250122,1
6.514561532085131,2.9567372527085785,4.360407921507096,1.6506891888403006,1
6.7765220288634325,3.1767387012454944,4.9370417873376,1.5035543158884652,1
5.486297635098168,2.2206566623140187,3.850058809733953,1.2985067335239302,1
6.504550571779722,2.950046185829266,4.499695297268641,1.3636747253952133,1
5.668344617065706,2.9207642270682013,4.7343225742096715,1.2238919131866006,1
6.333144025589709,3.231339124010473,4.760504505061037,1.4715546273383362,1
