sepal_length,sepal_width,petal_length,petal_width,target
5.150602791972353,3.683647945329972,1.391009956913681,0.1768431791732223,0
5.169946129474119,3.13008624495123,1.2102263023532145,0.0807568442286635,0
4.660558913399157,2.9595854623140623,1.2888749599404397,0.2620355927101787,0
4.537698049557043,3.0828135394484373,1.6879294466690542,0.3442584930755167,0
5.080538930860103,3.6094088455636815,1.425149588388965,0.0917438648044198,0
5.547034181661915,3.94468361496465,1.631117645869907,0.3393509999259846,0
4.792511360447931,3.3952669050849047,1.417368177226202,0.3060181048924209,0
4.834875942735496,3.492657181614358,1.3411424500003108,0.1259375846165961,0
4.432006897153888,2.754969508728476,1.4450177473008432,0.2793172478439356,0
4.777564418536863,3.14725195784998,1.4101362735680985,0.0639570681870262,0
5.285301146047652,3.742363585054591,1.496016463388287,0.0864573295565093,0
4.942191729399041,3.456649646450893,1.67081833667621,0.269416128405424,0
4.815199891179191,2.958333323709867,1.3730367636493328,-0.0682670270558902,0
4.138861747726537,3.001698258387393,1.08274634489997,-0.1472009062002029,0
5.707596974921403,3.886957469410007,1.0994754249326952,0.1755216307772705,0
5.600964035477585,4.370471046114889,1.504261343544827,0.3926829552990156,0
5.367561396135564,3.861148957177095,1.4669527323100904,0.2713252996827054,0
5.058172850415357,3.440919614522821,1.4585298389258252,0.4634020205881125,0
5.569304195830785,3.80561876804961,1.663962366630115,0.2326484329420595,0
5.2916842637950365,3.9299191890193184,1.6076003356247923,0.2894327871629027,0
5.259035200660952,3.451432527591044,1.7455641604140737,0.0584031709063672,0
5.124694955012511,3.614699952662344,1.4701134702680272,0.5542393069633921,0
4.468229572030865,3.758680646406301,1.07398218190595,0.1627996090896819,0
5.114024766229579,3.2998710310708748,1.569763201987392,0.5586469443288752,0
4.990855271214703,3.3992650862352263,1.877879143324453,0.2446089436013246,0
4.911710782637554,3.006836812277172,1.6818573293329224,0.1813869307676065,0
4.904496083374112,3.482732993433508,1.325623466056491,0.4089667735002453,0
5.169213653331326,3.337217401804343,1.3463984011984689,0.0586436381992408,0
5.074345344707995,3.464196972549149,1.4461701387821364,0.3949405985209452,0
4.947909061219365,3.172181392169189,1.507606531393823,0.2700907723259725,0
4.850828657232566,3.021914510661745,1.6113272982650866,0.1512767611664313,0
5.544169368540954,3.3732264602663324,1.5655656037051116,0.4595745734543896,0
5.197051227744786,4.239318678966302,1.516049859841652,0.1748663291629069,0
5.564606686272335,4.17236610989804,1.283972126862807,0.2274278973755639,0
5.056826040859091,3.0959636527742527,1.52317643589836,0.3437214362068129,0
5.055652242150758,3.1577947316969164,1.2244411046340034,0.1848661735497888,0
5.558857232088771,3.5763211229056773,1.4294256461408383,0.3701130511180472,0
4.89413437261456,3.650549940748826,1.310092412727051,0.2645285823902058,0
4.323601137093836,2.914128222905404,1.2550451064077115,0.1995563088593834,0
5.127412457826865,3.5529376248691444,1.263026132180792,0.2056328028023754,0
5.15536155238543,3.505169832099181,1.339589883799369,0.3597466396814325,0
4.543647748012847,2.3997582950998817,1.306727908951449,0.3372126518862187,0
4.414295308692322,3.1658953715103406,1.4148053747787013,0.1301113504844494,0
4.964165465265575,3.52209408651005,1.5490934734171855,0.6973232763178838,0
5.046723513432963,3.980504627575381,1.9282883890784008,0.3810171208103217,0
4.719309403475045,3.0719173175822223,1.4523641529267857,0.3809265889192761,0
5.041034729991871,3.8902506359128175,1.5860614136835751,0.0881501228863874,0
4.64358052349781,3.299474642063307,1.3650466543765116,0.0606562605661842,0
5.363731283682243,3.748487711301921,1.491463079184965,0.0893302868782319,0
4.982963676604025,3.227872711280111,1.6012391161422936,0.194849090127645,0
6.8028243799949495,3.2877410585797118,4.5790248242179805,1.3325006846682454,1
6.418913305405701,3.273882083116784,4.614165797985316,1.483726686459481,1
6.934255617538104,3.1195904914037,4.841584084646052,1.388317968386337,1
5.569183158423221,2.333112041667317,3.844560169401743,1.110409186331006,1
6.536270776616276,2.6656200928486182,4.719239880299714,1.4941987332226927,1
5.777405414284676,2.94538180351629,4.584401513969412,1.191482883962529,1
6.352467127749111,3.0959080205350564,4.7469956856203614,1.553308664800764,1
4.982371893844267,2.565853854752494,3.347823190200234,0.9261304280168008,1
6.551875898304247,2.786751969478775,4.414864425100231,1.5022004805371614,1
4.996265009854087,2.6571899722642023,3.7187466506101674,1.3433532420012222,1
4.866290560731276,1.8904532040746835,3.4904600146936358,0.981575149656824,1
5.901064711008791,2.999960119355851,4.106839199630535,1.5058508082471114,1
5.870682462235735,2.0949066881479737,3.885568546934706,1.0005728168486892,1
